,ChannelTitle,ChannelID,SubscriberCount
0,Gaming,UCOpNcN46UbXVtpKMrmU4Abg,77799100
1,VanossGaming,UCKqH_9mk1waLgBiL2vT5b9g,18497403
2,VEGETTA777,UCam8T03EOFBsNdR0thrFHdQ,15192844
3,TheDiamondMinecart // DanTDM,UCS5Oz6CHmeoF7vSad0qqXfw,12347479
4,Sky Does Minecraft,UCKlhpmbHGxBE6uw9B_uLeqQ,12087773
5,whinderssonnunes,UC3KQ5GWANYF8lChqjZpXsQw,11696571
6,TheWillyrex,UC4LHNX8d8RqnDX0OezgmCTg,10188229
7,Cyprien,UCyWqModMQlbIo8274Wh_ZsQ,9512221
8,PopularMMOs,UCpGdL9Sn3Q5YWUH2DVUW1Ug,8886778
9,Ali-A,UCYVinkwSX7szARULgYpvhLw,8472360
10,W2S,UCjtLOfx1yt1NlnFIDyAX3Ug,7970934
11,stampylonghead,UCj5i58mCkAREDqFWlhaQbOw,7862484
12,Canal Nostalgia,UCH2VZQBLFTOp6I_qgnBJCuQ,7529112
13,YOGSCAST Lewis & Simon,UCH-_hzb2ILSCo9ftVSnrCIQ,7356265
14,Smosh Games,UCJ2ZDzMRgSrxmwphstrm8Ww,6942314
15,The Game Theorists,UCo_IB5145EVNcf8hw1Kku7w,6902050
16,SQUEEZIE,UCWeg2Pkate69NFdBeuRFTAw,6788001
17,AuthenticGames,UCIPA6iWNaoetaa1T46RkzXw,6392268
18,TazerCraft,UCjBO43ykxlSs3j7F7EXcBUQ,5993123
19,Bajan Canadian - Minecraft & More,UCuj1Ms9_LCsQPSJ4p8nvOVA,5735380
20,luzugames,UCHkh8YFg0l4tkY6_zvzdd5w,5702717
21,SeaNanners Gaming Channel,UCq54nlcoX-0pLcN5RhxHyug,5576925
22,Planet Dolan,UCgJjd8J5moTQSwnCIx4WSIw,5011658
23,miniminter,UCWZmCMB7mmKWcXJSIPRhzZw,5006714
24,Clash of Clans,UCD1Em4q90ZUK2R5HKesszJg,4886596
25,Lui Calibre,UCcWl6q7rcJ9WoF_Kwmxg23A,4673885
26,Call of Duty,UC9YydG57epLqxA9cTzZXSeQ,4549071
27,HigaTV,UCqNe2Mqtv5sNidn5hAAEfiQ,4447187
28,JeromeASF,UCrYnLkVfvVf0Qy0YOUQdk2A,4317409
29,AM3NlC,UCrGnb5RdHA9M6WGmBGYo4ZQ,4276803
30,MoreAliA,UCyeVfsThIHM_mEZq7YXIQSQ,4235944
31,FaZe Clan,UCNdpD9V0PIrH1glUJ6RG4-w,4089628
32,AuronPlay,UCyQqzYXQBUWgBTn4pw_fFSQ,4074510
33,Corridor,UCsn6cjffsvyOZCZxvGoJxGg,4001187
34,iBallisticSquid,UCa6Hg8HmooiDNaCT0_1NbQQ,3744133
35,boogie2988,UC4_bwov47DseacR1-ttTdOg,3596686
36,TheGamingLemon,UCoaWFCFBDCXS030uimjZAkw,3400632
37,SirKazzio,UCaMYfhdKrlqqEpkynPvgVQw,3376352
38,PrestonPlayz - Minecraft,UC70Dib4MvFfT1tU6MqeyHpQ,3336343
39,M3RKMUS1C,UCMWHhRY7Iuxwm1hF1Fv-btw,3028634
40,DashieGames,UCERUmrDh9hmqEXBsnYFNTIA,2980160
41,Rockstar Games,UC6VcWc1rAoWdBCM0JxrRQ3A,2887594
42,Dner,UChr1sKJ27Fr6WZxAlusbo_w,2841654
43,OpTic Pamaj,UCPtLtJEoVSzd-zMlZaluxEA,2787843
44,Julien Bam,UCTXeJ33DzXI2veQpKfrvaYw,2775545
45,Nadeshot,UCs3l6DsCu9ZOXkJkvskEsrQ,2709984
46,XpertThief,UCDwujczvdxbbVHg-V4-kC-A,2677114
47,OfficialNerdCubed,UCKab3hYnOoTZZbEUQBMx-ww,2492347
48,Zerkaa,UChntGq8THlUokhc1tT-M2wA,2415893
49,AbstrachujeTV,UCTISYi9ABujrrI1Slg3ZDBA,2366784
50,EA SPORTS FIFA,UCoyaxd5LQSuP4ChkxK0pnZQ,2279394
51,"TotalBiscuit, The Cynical Brit",UCy1Ms_5qBTawC-k7PVjHXKQ,2245784
52,MessYourself,UCrSgaO6xOY8YV1EoCbD51HA,2125017
53,FGTeeV,UCC-RHF_77zQdKcA75hr5oTQ,2096084
54,Chief Pat - Clash Royale & Clash of Clans,UCxNMYToYIBPYV829BJcmUQg,2028925
55,GermanLetsPlay,UCfWtqPyBMG_7i33OeeNsZZw,1969538
56,YOGSCAST Sjin,UCpu8dLHavjMi1a5jgT9ycMA,1954999
57,TmarTn2,UC36MGPfPwOWafAXauiV4LdA,1952977
58,MattHDGamer,UCCdv8O4SIcISvAW94XdZTEw,1950318
59,Joey Graceffa,UCS_BD8cjFA8juZogPH5hEjg,1937688
60,YOGSCAST Duncan,UCs4br3aZLU0sOEM-3n0-6xQ,1924120
61,Battlefield,UCvNBXWGykQrWb7kPAn5eLUQ,1896054
62,EthosLab,UCFKDEp9si4RmHFWJW1vYsMA,1892807
63,jackfrags,UCw7FkXsC00lH2v2yB5LQoYA,1832326
64,Dota Watafak,UC18NaGQLruOEw65eQE3bNbg,1763456
65,MrWoofless,UCYYAfx7S0LWbwHAEkb0o1HQ,1748084
66,PointlessBlogGames,UChDB_CNYfdbwQLhQMrTHfOg,1741508
67,양띵 YouTube (YD Gaming Channel),UCYooECrv-fIXlPaDwEIaveA,1732090
68,Sparkles ☆ #1 Gaming - CSGO & more ☆,UCs3GloeEzu5rDlQlSLGrr4A,1730433
69,Godson - Clash Royale & Clash of Clans,UCsr2PfJA9b-vM9qeDS4a_Qw,1670472
70,Spencer FC,UCWkr08nsQ9GuFvHgQYafi_w,1660331
71,MrLEV12,UCP1pBlVld8IJzfa58Y5xg1A,1640867
72,DjMaRiiO,UCi7TVXyvrIwqeS9tfYD8UDA,1629331
73,GONTH,UCaq8_03d_dqzBE5Co-LHbmg,1607275
74,PeanutButterGamer,UCRBkeMoYX02w-0qVIKNkruw,1599704
75,byViruZz,UCvGiJYBPgVP7W1ypE3DKOqA,1582000
76,TheAlvaro845 - Clash Royale - Clash of Clans,UC-wZqFr9B3gdbToNtdKWkrA,1520562
77,GAMINGwithMOLT,UCpk3zQzLnN5WwcA8gRcPgiw,1486504
78,GTA Series Videos,UCuWcjpKbIDAbZfHoru1toFg,1485271
79,FIFATV,UCpcTrCXblq78GZrTUTLWeBw,1474361
80,Folagor03,UCYcdw2wL6W6iGBKZgGK_Hjw,1416797
81,MrDalekJD,UCMUP9j-QidC_S0KLlO06uCg,1408925
82,DotaCinema,UCNRQ-DWUXf4UVN9L31Y9f3Q,1379712
83,Robbaz,UCN474WQPkqqhUbxhkXKieQw,1374012
84,paulsoaresjr,UCP6f9x4iXk3LH8Q1sqJmYPQ,1373960
85,Cam Sucks at Gaming,UCT2x1vuvgYdhk-kQdlzn6yA,1361559
86,EnzoKnol,UCh8bTHe4T8o7RIU7R5EPX-w,1343455
87,HappyHour,UClLFG4uDxke_oBkZ78ktEog,1335659
88,Aypierre,UCA5sfitizqs1oEbB5KY4uKQ,1334289
89,chaosxsilencer,UCJAlToHny9Llt6mR7UCEhTQ,1307455
90,LaSalle,UCyMy3i-BaVOmOwTZskm52Ew,1288541
91,nickatnyte,UCMxYQX1zaepCgmiSmwbT39w,1248262
92,Galadon Gaming - Clash and Pokemon GO,UC2l8G7UE41Vaby59Dfg6r3w,1236916
93,MYSTIC7,UCPGnxMlcQtYKLAYymFgB3YA,1233212
94,alexelcapo,UCdRx6BjmUwdP7pfGIYPRHaQ,1228537
95,Drift0r,UCk8cNb10L5rmV9xB13ADCWA,1227255
96,TWOSYNC,UC8vXGfLggx4CAFsr2i0IoRA,1225000
97,TheRelaxingEnd,UCWVuy4NPohItH9-Gr7e8wqw,1216448
98,Fangs,UCmaB5yT3qtZL5Ci_8FYZIcg,1198312
99,AA9skillz,UCL7vy7MDOq9-tE-r6taQBlw,1176612
